ISIN,SYMBOL
INE094I01018,KOLTEPATIL
INE746A01010,KOPDRUGS
INE082A01010,KOPRAN
INE237A01028,KOTAKBANK
INF373I01015,KOTAKGOLD
INF174K01518,KOTAKNIFTY
INF373I01023,PSUBANK
INE419A01022,KOTARISUG
INE720A01015,KOTHARIPET
INE823A01017,KOTHARIPRO
INE406I01014,KOUTONS
INE177F01017,KOVAI
INE836A01035,BSOFT
INE930H01015,KPRMILL
INE001B01026,KRBL
INE409C01011,KRISHNAENG
INE999A01015,KSB
INE455I01011,KSCL
INE953E01014,KSE
INE216D01018,KSERASERA
INE143H01015,KSK
INE907A01026,KSL
INE727D01022,KSOILS
INE614B01018,KTKBANK
INE775B01025,KWALITY
INE651C01018,LAKPRE
INE992B01026,LAKSHMIEFL
INE938C01019,LAKSHMIMIL
INE694C01018,LAKSHVILAS
INE943C01027,SRIPIPES
INE059D01012,LAOPALA
INE269B01029,LAXMIMACH
INE938A01021,LCCINFOTEC
INE337A01034,LGBBROSLTD
INE201J01017,LGBFORGE
INE557B01019,LIBERTSHOE
INE115A01026,LICHSGFIN
INF732E01037,LIQUIDBEES
INE785C01048,LITL
INE245C01019,LEEL
INE174A01015,LLOYDFIN
INE292A01015,UTTAMVALUE
INE862A01015,LML
INE848A01014,IZMO
INE397H01017,LOKESHMACH
INE947I01017,LOTUSEYE
INE597L01014,LOVABLE
INE197J01017,LPDC
INE018A01030,LT
INE547G01019,LUMAXAUTO
INE162B01018,LUMAXIND
INE872H01019,LUMAXTECH
INE326A01037,LUPIN
INE933A01014,LYKALABS
INE101A01026,M&M
INE774D01016,M&MFIN
INF247L01023,MOM100
INF247L01015,M50
INE215I01019,MAANALU
INE925C01016,MADHAV
INE378D01032,MADHUCON
INE331A01037,RAMCOCEM
INE414A01015,MADRASFERT
INE511C01022,POONAWALLA
INE387I01016,MAGNUM
INE457A01014,MAHABANK
INE536H01010,CIEINDIA
INE850A01010,MAHINDUGIN
INE813A01018,MAHLIFE
INE288A01013,MAHSCOOTER
INE271B01025,MAHSEAMLES
INE383H01017,MALUPAPER
INE272B01015,MALWACOTT
INE015D01022,MANAKSIA
INE201A01024,MANALIPETC
INE522D01027,MANAPPURAM
INE087J01010,MANDHANA
INE584F01014,MANGALAM
INE558B01017,MANGCHEFER
INE347A01017,MANGLMCEM
INE805B01012,MANGTIMBER
INE993A01026,MANINDS
INE949H01015,MANINFRA
INE320D01018,MANJEERA
INE435H01015,MANJUSHREE
INE867A01022,MANUGRAPH
INE882A01013,MARALOVER
INE941E01019,MARG
INE196A01026,MARICO
INE750C01026,MARKSANS
INE585B01010,MARUTI
INE759A01021,MASTEK
INE636A01039,MAWANASUG
INE180A01020,MFSL
INE450G01024,VIPCLOTHNG
INE748A01016,MBECL
INE912H01013,MBLINFRA
INE836H01014,MCDHOLDING
INE854D01016,MCDOWELL-N
INE942G01012,MCLEODRUSS
INE933B01012,MEGASOFT
INE974H01013,MEGH
INE199A01012,PGHL
INE998I01010,MHRIL
INE287C01029,MIC
INE019J01013,SASTASUNDR
INE358B01012,MICROTECH
INE405E01015,MINDAIND
INE018I01017,MINDTREE
INE831A01028,MIRCELECTR
INE771A01026,MIRZAINT
INE934B01028,MERCATOR
INE227C01017,MMFL
INE180C01018,CGCL
INE123F01029,MMTC
INE490G01020,MOIL
INE743C01013,MONNETISPA
INE274B01011,MONSANTO
INE161G01019,MORARJETEX
INE083A01026,MOREPENLAB
INE739A01015,MOSERBAER
INE775A01035,MOTHERSON
INE338I01027,MOTILALOFS
INE861B01015,MOTOGENFIN
INE356A01018,MPHASIS
INE943D01017,MPSLTD
INE883A01011,MRF
INE398B01018,MRO-TEK
INE103A01014,MRPL
INE752G01015,MSPL
INE153A01019,MTNL
INE311H01018,ELAND
INE022B01014,MUKANDENGG
INE304A01026,MUKANDLTD
INE374B01019,MUKTAARTS
INE742F01042,ADANIPORTS
INE672B01024,MUNJALAU
INE577A01027,MUNJALSHOW
INE806B01028,MURLIIND
INE692B01014,MURUDCERA
INE414G01012,MUTHOOTFIN
INE744I01034,MVL
INE141B01020,NOESISIND
INE651A01020,MYSOREBANK
INF247L01031,MON100
INE580A01013,NAGARFERT
INE245I01016,NAGREEKCAP
INE123B01028,NAGREEKEXP
INE049I01012,NAHARCAP
INE289A01011,NAHARINDUS
INE308A01027,NAHARPOLY
INE290A01027,NAHARSPING
INE875G01022,NANDAN
INE987B01018,NATCOPHARM
INE139A01034,NATIONALUM
INE088B01015,NATNLSTEEL
INE663F01024,NAUKRI
INE048G01018,NAVINFLUOR
INE060A01024,NAVNETEDUL
INE725A01022,NAVA
INE868B01028,NCC
INE732C01016,NCLIND
INE155G01029,NDTV
INE023H01027,NECLIFE
INE874D01022,NEHAINT
INE189I01016,NELCAST
INE045B01015,NELCO
INE695B01025,COUNCODOS
INE588A01016,NEPCMICON
INE317F01027,NESCO
INE239A01016,NESTLEIND
INE553E01012,NET4
INE870H01013,NETWORK18
INE794A01010,NEULANDLAB
INE747B01016,NEXTMEDIA
INE589A01014,NLCINDIA
INE870D01012,NFL
INE848E01016,NHPC
INE241C01026,NICCO
INF732E01011,NIFTYBEES
INE161A01038,NIITLTD
INE591G01017,COFORGE
INE310A01015,NILKAMAL
INE567A01010,NIPPOBATRY
INE846H01021,NISSAN
INE858F01012,NITCO
INE639K01016,NITESHEST
INE489H01020,NITINFIRE
INE229H01012,NITINSPIN
INE584A01023,NMDC
INE163A01018,NOCIL
INE781B01015,NOIDATOLL
INE296D01010,NOL
INE369C01017,NORBTEAEXP
INE217G01019,NORTHGATE
INE460B01016,NOVOPANIND
INE349A01021,NRBBEARING
INE953C01018,NRC
INE023A01030,NSIL
INE733E01010,NTPC
INE946A01016,NUCHEM
INE096B01018,NUCLEUS
INE409B01013,SWELECTES
INE318J01027,NUTEK
INE093I01010,OBEROIRLTY
INE290B01025,OCL
INE881D01027,OFSS
INE274J01014,OIL
INE591A01010,OILCOUNTUB
INE196J01019,OISL
INE090B01011,OMAXAUTO
INE800H01010,OMAXE
INE474L01016,OMKARCHEM
INE239D01028,OMINFRAL
INE810H01019,OMNITECH
INE213A01029,ONGC
INE809I01019,ONMOBILE
INE229A01017,ONWARDTEC
INE808B01016,OPTOCIRCUI
INE628H01015,ORBITCORP
INE191A01019,ORCHIDPHAR
INE569C01020,ORIENTCER
INE998H01012,ORIENTALTL
INE141A01014,ORIENTBANK
INE607D01018,ORIENTBELL
INE750A01020,ORIENTHOT
INE609C01024,ORIENTLTD
INE592A01026,ORIENTPPR
INE725E01016,ORISSAMINE
INE469B01017,OSWALMIN
INE594A01014,OUDHSUG
INE766A01018,PAEL
INE761H01022,PAGEIND
INE922B01023,PANACEABIO
INE841C01015,PANASONIC
INE013E01017,PANCARBON
INE194B01029,PANORAMUNI
INE623B01027,FEL
INE275B01026,HUHTAMAKI
INE618H01016,PARABDRUGS
INE074B01023,PARACABLES
INE620C01013,PARAL
INE702L01010,PARAPRINT
INE162C01024,PARASPETRO
INE598A01015,PAREKHPLAT
INE353B01021,PARRYSUGAR
INE561H01026,PARSVNATH
INE244B01030,PATELENG
INE529D01014,PATINTLOG
INE660F01012,PATNI
INE790C01014,PATSPINLTD
INE160H01019,PBAINFRA
INE904D01019,PDPL
INE105C01023,3PLAND
INE606A01024,AMJLAND
INE600A01019,PEACOCKIND
INE844A01013,PEARLPOLY
INE932A01024,PENIND
INE138A01028,PENINLAND
INE843A01023,PEPL
INE262H01013,PERSISTENT
INE742A01019,PETRONENGG
INE347G01014,PETRONET
INE134E01011,PFC
INE182A01018,PFIZER
INE367G01038,PFOCUS
INE560K01014,PFS
INE179A01014,PGHH
INE602A01015,PHILIPCARB
INE211B01039,PHOENIXLTD
INE318A01026,PIDILITIND
INE603J01014,PIIND
INE889E01010,PIONDIST
INE156C01018,PIONEEREMB
INE542F01012,RNAVAL
INE748E01018,PIRGLASS
INE140A01024,PEL
INE122J01015,PIRPHYTO
INE450D01013,PITTILAM
INE083C01014,PLASTIBLEN
INE491H01018,PLETHICO
INE160A01014,PNB
INE859A01011,PNBGILTS
INE392B01011,PNC
INE332G01032,POCHIRAJU
INE057B01010,POLARIND
INE763A01023,POLARIS
INE633B01018,POLYPLEX
INE063E01038,PONDYOXIDE
INE838E01017,PONNIERODE
INE752E01010,POWERGRID
INE095I01015,PPAP
INE495J01015,PRADIP
INE505C01016,PRAENG
INE074A01025,PRAJIND
INE603A01013,PRAKASH
INE696K01016,PRAKASHSTL
INE308H01022,PRATIBHA
INE283A01014,PRECOT
INE372C01011,PRECWIRE
INE342A01018,PREMIER
INE811K01011,PRESTIGE
IN9623B01058,FELDVR
INE605A01026,PRICOL
INE032B01021,PRIMESECU
INE010A01011,PRSMJOHNSN
INE700C01013,PRITHVI
INE968G01025,PROVOGUE
INE608A01012,PSB
INE474B01017,PSL
INF732E01110,PSUBNKBEES
INE877F01012,PTC
INE034D01031,PTL
INE277B01014,PUNJABCHEM
INE701B01021,PUNJLLOYD
INE323I01011,PURVA
INE362A01016,PVP
INE191H01014,PVRINOX
INF082J01010,QGOLDHALF
INF082J01028,QNIFTY
INE033B01011,QUINTEGRA
INE874F01027,RADAAN
INE944F01028,RADICO
INE028D01025,RAINBOWPAP
INE855B01025,RAIN
INE343B01030,RAJESHEXPO
INE294G01018,RAJOIL
INE296E01026,RAJPALAYAM
INE533D01016,RAJRAYON
INE562B01019,RAJSREESUG
INE952H01019,RAJTV
INE011H01014,RAJVIR
INE613A01012,RALLIS
INE278B01020,RAMANEWS
INE614A01028,RAMCOIND
INE246B01019,RAMCOSYS
INE874I01013,RAMKY
INE005D01015,RAMSARUP
INE625B01014,RANASUG
INE015A01028,RANBAXY
INE222J01013,RANEENGINE
INE384A01010,RANEHOLDIN
INE619C01015,RANKLIN
INE703B01027,RATNAMANI
INE301A01014,RAYMOND
INE244J01017,RBL
INE445K01018,RBN
INE027A01015,RCF
INE330H01018,RCOM
INE020B01018,RECLTD
INE891D01026,REDINGTON
INE056I01017,REFEX
INE385B01031,REIAGROLTD
INE849J01021,REISIXTEN
INE131B01021,RELAXO
INF733I01028,RELBANK
INE013A01015,RELCAPITAL
INF733I01010,RELGOLD
INF205K01DA9,IVZINNIFTY
INE002A01018,RELIANCE
INE621H01010,RELIGARE
INF205K01361,IVZINGOLD
INE036A01016,RELINFRA
INE540B01015,RELMEDIA
INE087H01022,RENUKA
INE461B01014,REPRO
INE774I01023,RESURGERE
INE617A01013,SEMAC
INE209B01025,RICOAUTO
INE046A01015,RIIL
INE722H01016,RGL
INE722J01012,RKDL
INE399G01015,RKFORGE
INE172H01014,RMCL
INE050H01012,RML
INE248H01012,ROHITFERRO
INE283H01019,ROHLTD
INE293A01013,ROLTA
INE924H01018,TARMAT
INE105J01010,RPGLIFE
INE614G01033,RPOWER
INE324L01013,RPPINFRA
INE165B01011,RSSOFTWARE
INE611A01016,RSWM
INE411H01024,RSYSTEMS
INE301D01018,RUBYMILLS
INE413B01023,RUCHINFRA
INE803H01014,RUCHIRA
INE619A01027,RUCHISOYA
INE243A01018,SABERORGAN
INE416A01036,SABTN
INE226H01026,SADBHAV
INE229C01013,SAGCEM
INE586G01017,GULFPETRO
INE114A01011,SAIL
INE623A01011,SAKHTISUG
INE667G01015,SAKSOFT
INE302E01014,SAKTHIFIN
INE190H01016,SAKUMA
INE498E01010,SALONA
INE924A01013,SALORAINTL
INE658G01014,SALSTEEL
INE304D01012,SAMBANDAM
INE699B01027,SAMBHAAV
INE381A01016,SAMTEL
INE583B01015,SANDESH
INE495C01010,SANGAMIND
INE999B01013,SANGHIIND
INE146A01013,SANGHIPOLY
INE263L01013,SANGHVIFOR
INE989A01024,SANGHVIMOV
INE890C01046,SANWARIA
INE385C01013,SARDAEN
INE979A01017,SAREGAMA
INE231F01020,SASKEN
INE176C01016,SATHAISPAT
INE275A01028,SATYAMCOMP
INE104E01014,SAVERA
INE465B01015,SB&TINTL
INE648A01026,SBBJ
INF200K01099,SETFGOLD
INE062A01012,SBIN
INE654A01024,SBT
INE109A01011,SCI
INE497B01018,SEAMECLTD
INE420C01034,SEINVEST
INE818A01017,SELAN
INE105I01012,SELMCL
INE577L01016,STEL
INE431L01016,SERVALL
INE205A01025,VEDL
INE630A01016,SESHAPAPER
INE955I01028,SEZALGLASS
INE553K01019,SGJHL
INE353H01010,SGL
INE640C01011,SHAHALLOYS
INE849C01018,SHALPAINTS
INE631A01022,SHANTIGEAR
INF732E01128,SHARIABEES
INE559D01011,CREST
INE317A01028,SHASUNPHAR
INE790G01023,SHILPAMED
INE510K01019,SHILPI
INE756B01017,SVOGL
INE637H01016,SHIVAMAUTO
INE705C01012,SHIVTEX
INE851B01016,SHLAKSHMI
INE498B01024,SHOPERSTOP
INE318K01017,SHPRE
INE538H01024,SHREEASHTA
INE070A01015,SHREECEM
INE879A01019,SHREERAMA
INE633A01028,SHRENUJ
INE231C01019,SHREYANIND
INE757B01015,SHREYAS
INE722A01011,SHRIRAMCIT
INE964H01014,SEPC
INE635A01023,SHYAMTEL
INE176J01011,SICAGEN
INE075B01012,SICAL
INE003A01024,SIEMENS
INE173A01025,SIL
INE923A01015,SILINV
INE270C01017,SIMBHSUGAR
INE898F01018,SIMPLEX
INE059B01024,SIMPLEXINF
INE429C01035,SINTEX
INE202C01010,SIRPAPER
INE686I01011,SITASHREE
INE076B01010,SIYSIL
INE002L01015,SJVN
INE640A01023,SKFINDIA
INE411D01015,SKMEGGPROD
INE180K01011,BHARATFIN
INE772A01016,SKUMARSYNF
INE178C01020,SMARTLINK
INE294B01019,SMLISUZU
INE215G01021,SMPL
INE812G01017,SMSPHARMA
INE671H01015,SOBHA
INE863A01013,SOFTTECHGR
INE343H01011,SOLARINDS
INE355A01028,SOMANYCERA
INE314C01013,SOMATEX
INE643A01035,JTEKTINDIA
INE269A01021,SONATSOFTW
INE035D01012,SOTL
INE943B01011,SOUISPAT
INE683A01023,SOUTHBANK
INE360B01026,SPANCO
INE232I01014,SPARC
INE409H01028,SPECTACLE
INE376C01020,SPENTEX
INE147A01011,SPIC
INE927C01020,DIGISPICE
INE978G01016,SPLIL
INE937A01023,SPMLINFRA
INE268L01012,SPYL
INE872A01014,SREINFRA
INE647A01010,SRF
INE376A01032,SRGINFOTEC
INE724B01023,SRHHLINDST
INE917H01012,SRHHYPOLTD
INE721A01013,SHRIRAMFIN
INE802C01017,SSWL
INE939A01011,STAR
INE733A01018,STARPAPER
INE655A01013,STCINDIA
INE268A01049,STER
INE324C01038,STERLINBIO
INE334A01015,STERTOOLS
INE090C01019,STINDIA
INE034H01016,SORILINFRA
INE089C01029,STLTECH
INE754A01014,SUBEX
INE287B01021,SUBROS
INE384L01017,SUDAR
INE659A01015,SUDARSCHEM
INE333I01028,SUJANATOW
INE216G01011,SUJANAUNI
INE235C01010,SUMEETINDS
INE519C01017,SUMMITSEC
INE105A01027,SUNCLAYTON
INE108E01023,SUNDARAM
INE660A01013,SUNDARMFIN
INE073D01013,SUNDRMBRAK
INE387A01021,SUNDRMFAST
INE947A01014,SUNFLAG
INE305H01010,SUNILHITEC
INE044A01036,SUNPHARMA
INE805D01026,SUNTECK
INE424H01027,SUNTV
INE091C01017,SUPER
INE662A01027,SUPERSPIN
INE663A01017,SUPPETRO
INE399C01030,SUPRAJIT
INE195A01028,SUPREMEIND
INE550H01011,SUPREMEINF
INE664A01015,WINSOMEDJ
INE357D01010,SURANACORP
INE659D01019,SURANAIND
INE130B01023,SURANAT&P
INE272L01014,SURANASOL
INE411C01017,SURYAJYOTI
INE713B01026,SURYALAXMI
INE249G01020,SURYAPHARM
INE335A01012,SURYAROSNI
INE645H01019,SUTLEJTEX
INE495B01038,SUVEN
INE040H01021,SUZLON
INE277A01016,SWARAJENG
INE225D01019,SYMPHONY
INE602K01014,SYNCOM
INE667A01018,SYNDIBANK
INE123C01018,TAINWALCHM
INE586B01026,TAJGVK
INE142I01023,TAKE
INE187D01011,TALBROAUTO
INE502K01016,TALWALKARS
INE639B01015,TANFACIND
INE483C01032,TANLA
INE388G01018,TANTIACONS
INE747K01017,TARAPUR
INE092A01019,TATACHEM
INE493A01019,TATACOFFEE
INE151A01013,TATACOMM
INE670A01012,TATAELXSI
INE192A01025,TATACONSUM
INE672A01018,TATAINVEST
INE056C01010,TATAMETALI
INE155A01014,TATAMOTORS
IN9155A01012,TATAMTRDVR
INE245A01013,TATAPOWER
INE674A01014,TATASTLLP
INE081A01012,TATASTEEL
INE688A01022,TCI
INE662L01016,TCIDEVELOP
INE911B01018,TCIFINANCE
INE467B01029,TCS
INE669C01028,TECHM
INE286K01024,TECHNO
INE509K01011,TECHNOFAB
INE904H01010,TECPRO
INE391I01018,TELEDATAIT
INE435C01024,TEXINFRA
INE141K01013,TEXMOPIPES
INE621L01012,TEXRAIL
INE305A01015,TFCILTD
INE804H01012,TFL
INE085J01014,THANGAMAYL
INE083B01016,THEMISMED
INE152A01029,THERMAX
INE201K01015,EXPLEOSOL
INE409A01015,THIRUSUGAR
INE332A01027,THOMASCOOK
INE133E01013,TI
INE484C01014,TIDEWATER
INE545H01011,TIIL
INE806C01018,TIL
INE346L01016,TIMBOR
INE289C01025,TIMESGTY
INE508G01029,TIMETECHNO
INE325A01013,TIMKEN
INE422C01014,TINPLATE
INE716B01011,TIPSINDLTD
INE338A01016,TIRUMALCHM
INE280A01010,TITAN
INE148A01019,TNPETRO
INE107A01015,TNPL
INE141D01018,TNTELE
INE944B01019,TODAYS
INE685A01028,TORNTPHARM
INE813H01021,TORNTPOWER
INE849A01012,TRENT
INE391D01019,TRF
INE771B01032,TRICOM
INE064C01014,TRIDENT
INE948A01012,TRIGYN
INE763I01018,TRIL
INE256C01024,TRIVENI
INE910C01018,TTKHLTCARE
INE690A01010,TTKPRESTIG
INE592B01016,TTL
INE517B01013,TTML
INE149A01025,TUBEINVEST
INE122H01027,TULIP
INE474I01012,TULSI
INE463D01016,TULSYAN
INE236G01019,TVSELECT
INE494B01023,TVSMOTOR
INE421C01016,TVSSRICHAK
INE038F01029,TVTODAY
INE783B01029,TWILITAKA
INE615H01012,TWL
INE328C01013,UBENGG
INE696A01025,UBHOLDINGS
INE686F01025,UBL
INE139B01016,UCAL
INE691A01018,UCOBANK
INE516A01017,UFLEX
INE071E01023,UGARSUGAR
INE481G01011,ULTRACEMCO
INE240C01028,UMESLTD
INE351A01035,UNICHEMLAB
INE037A01022,UNIENTER
INE692A01016,UNIONBANK
INE628A01036,UPL
INE950G01015,UNIPLY
INE694A01020,UNITECH
INE695A01019,UNITEDBNK
INE458F01011,UNITEDTEA
INE466H01028,UNITY
INE279A01012,UNIVCABLES
INE018B01012,UPERGANGES
INE228A01035,USHAMART
INE235G01011,USHERAGRO
INF789F01042,UTISUNDER
INE699A01011,UTTAMSTL
INE786F01031,UTTAMSUGAR
INE507B01022,UTVSOF
INE694D01016,VADILALIND
INE884A01019,VAIBHAVGBL
INE051B01013,VAKRANSOFT
INE624C01015,VALECHAENG
INE352A01017,VALUEIND
INE116G01013,VARDHACRLC
INE835A01011,VARDMNPOLY
INE032G01012,VARUN
INE702A01013,VARUNSHIP
INE893I01013,VASCONEQ
INE398A01010,VENKEYS
INE411B01019,VENUSREM
INE386A01015,VESUVIUS
INE951I01019,VGUARD
INE701A01023,VHL
INE048C01017,VICEROY
INE703A01011,VIDEOIND
INE705A01016,VIJAYABANK
INE806F01011,VIJSHAN
INE158H01013,VIKASHMET
INE579C01029,VIMTALABS
INE410B01029,VINATIORGA
INE707A01012,VINDHYATEL
INE250B01029,VINYLINDIA
INE054A01019,VIPIND
INE946H01037,VIPULLTD
INE392A01013,VISAKAIND
INE286H01012,VISASTEEL
INE861A01017,VISESHINFO
INE945H01013,V2RETAIL
INE965A01016,VISUINTL
INE526G01013,VIVIMEDLAB
INE709A01018,VLSFINANCE
INE540H01012,VOLTAMP
INE226A01021,VOLTAS
INE710A01016,VSTIND
INE764D01017,VSTTILLERS
INE825A01012,VTL
INE119G01025,VTXIND
INE956G01020,WABAG
INE342J01019,ZFCVINDIA
INE711A01022,WALCHANNAG
INE107F01022,WANBURY
INE855C01015,WEBELSOLAR
INE080A01014,WEIZMANIND
INE191B01025,WELCORP
INE389K01018,WELINV
INE625G01013,WELENT
INE192B01023,WELSPUNIND
INE274C01019,WENDT
INE715A01015,WHEELS
INE716A01013,WHIRLPOOL
INE210A01017,WILLAMAGOR
INE784B01027,WINSOMYARN
INE075A01022,WIPRO
INE049B01025,WOCKPHARMA
INE100D01014,WSI
INE976A01021,WSTCSTPAPR
INE965H01011,SITINET
INE378A01012,WYETH
INE183H01011,XLENERGY
INE445C01015,XPROINDIA
INE528G01019,YESBANK
INE719A01017,ZANDUREALT
INE256A01028,ZEEL
INE565L01011,ZEELEARN
INE966H01019,ZEEMEDIA
INE318D01020,ZENITHSTL
INE598B01013,ZENITHCOMP
INE899A01017,ZENITHINFO
INE520A01019,ZENSARTECH
