ISIN,SYMBOL
INE871B01014,ZICOM
INE206B01013,ZODIACLOTH
INE077B01018,ZODJRDMKJ
INE217A01012,ZUARIIND
INE768C01010,ZYDUSWELL
INE225I01018,ZYLOG
INE199C01026,ADVANIHOTR
INE104F01011,BODHTREE
INE312J01012,COROENGG
INE263B01022,JDORGOCHEM
INE314G01014,KALYANIFRG
INE096L01017,KTIL
INE817A01019,MELSTAR
INE980A01023,PRESSMN
INE431F01018,PKTEA
INE621B01021,PRITHVISOF
INE688D01026,RESPONIND
INE453D01017,SARLAPOLY
INE883G01018,SGFL
INE004H01019,SRICHAMUND
INE932C01012,TOKYOPLAST
INE988A01026,ASIL
INE472B01011,BLUECOAST
INE393A01011,DELTAMAGNT
INF090I01072,FTCPOF5YGR
INE155B01012,HINDSYNTEX
INE277C01012,REGENCERAM
INE651G01027,SUPREMETEX
INE280A01028,TITAN
INE058B01018,ZENITHEXPO
INE132B01011,CHETTINAD
INE725L01011,KARMAENG
INE474C01015,REMSONSIND
INE726L01019,DELPHIFX
INE365D01013,ASHIANA
INE435G01025,DHANUKA
INE180E01014,JEYPORE
INF090I01031,FTCSF5YGRO
INE850E01012,LFIC
INE473I01014,TELEMARINE
INE683C01011,MAITHANALL
INE573K01017,RUSHIL
INE681C01015,KEYFINSERV
INE313D01013,MOHOTAIND
INE040A01026,HDFCBANK
INE613A01020,RALLIS
INE390K01016,WELGLOB
INF209K01IR4,BSLNIFTY
INE224M01013,BGLOBAL
INE878H01016,INVENTURE
INE819L01012,ELGIRUBCO
INE498L01015,LTF
INE956G01038,WABAG
INE052A01021,WINDMACHIN
INE126M01010,YAARI
INE603J01022,PIIND
INE338D01028,BODALCHEM
INE336H01015,GAYAPROJ
INE784B01035,WINSOME
INE040M01013,TREEHOUSE
INE228I01012,ASAHISONG
INE816B01019,FILATEX
INE650L01011,BROOKS
INE189I01024,NELCAST
INE184C01028,CIMMCO
INE778A01021,TECHIN
INE419M01019,TDPOWERSYS
INE155A01022,TATAMOTORS
IN9155A01020,TATAMTRDVR
INE219H01039,SRSLTD
INE901L01018,APLLTD
INE457L01011,PGEL
INE245A01021,TATAPOWER
INE007A01025,CRISIL
INE305C01011,PANAMAPET
INE257A01026,BHEL
INE023M01019,PRAKASHCON
INE120A01034,CARBORUNIV
INE440L01017,TIJARIA
INE846H01039,NCOPPER
INE912L01015,ONELIFECAP
INE420C01042,PAISALO
INE060J01017,FLEXITUFF
INE889I01011,TAKSHEEL
INE899L01014,MBSWITCH
INE590L01019,VASWANI
INE573I01011,HIRAFERRO
INF579M01019,IIFLNIFTY
INE479D01038,KRITI
INE316G01019,PANCHSHEEL
INE417C01014,PILANIINVS
INE908D01010,SHAKTIPUMP
INE152M01016,TRITURBINE
INE054A01027,VIPIND
INE337M01013,INDOTHAI
INE592I01029,METKORE
INE122M01019,ESSARSHPNG
INF397L01554,LICMFGOLD
INE955I01036,SEZAL
IN9175A01010,JISLDVREQS
INE417B01040,DSSL
INE205C01013,POLYMED
INE895B01021,RUPA
INE028B01011,SHARONBIO
INE904G01020,RASOYPR
INE806A01012,VIKASGLOB
INE702C01019,APLAPOLLO
INE879E01029,KANANIIND
INE360C01024,DPSCLTD
INE074H01012,SARTHAKIND
INE655B01011,BANARBEADS
INE840D01015,ALPINEHOU
INE672B01032,MUNJALAU
INE319B01014,BYKE
INE222F01011,VTMLTD
INE200F01017,DALMIAREF
INF090I01080,FTCPOF5YDV
INE480M01011,THOMASCOTT
INE225D01027,SYMPHONY
INE921B01025,DBSTOCKBRO
INE343D01010,JAIHINDPRO
INE083C01022,PLASTIBLEN
INE453B01029,COMPUSOFT
INE851C01014,NEOCORP
INE745G01035,MCX
INE743M01012,RHIM
INE842C01013,MINDACORP
INE839M01018,SCHNEIDER
INE875G01030,NDL
INE968G01033,PROVOGE
INF760K01BR1,CRMFGETF
INF247L01072,MGOLD
INE453M01018,NAGAROIL
INE472M01018,MTEDUCARE
INE095N01015,NBCC
INE051B01021,VAKRANGEE
INE750M01017,HEXATRADEX
INE760L01018,TBZ
INE050M01012,VSSL
INE873D01024,INDOCO
INE024L01027,GRAVITA
INE662C01015,CHROMATIC
INE665A01020,SWANENERGY
INE529F01019,SIGNET
INE247M01014,SPECIALITY
INE076H01025,EON
INE211C01037,ARVINDREM
INE488D01021,AVTNPL
INE704H01022,CINELINE
INE774I01031,RMMIL
INE225I01026,ZYLOG
INE213M01016,VKSPL
INE580B01029,GRUH
INE735M01018,SAMPANN
INE834M01019,RTNINDIA
INE436N01029,AMTL
INE031B01031,AJANTPHARM
INE309M01012,PREMIERPOL
INE222F01029,VTMLTD
INE653D01012,SAMINDUS
INE318C01014,SAYAJIHOTL
INE658D01011,SIMPLEXCAS
INE195N01013,PROZONER
INE161G01027,MORARJEE
INE026A01025,GSFC
INE602G01020,KITEX
INE040D01012,MAYURUNIQ
INE847C01020,ROSSELLIND
INE885A01032,ARE&M
INE741L01018,DUCON
INE217G01027,PROSEED
INE460N01011,CINEMAXIN
INE105A01035,TVSHLTD
INE098F01023,AMRUTANJAN
INE516K01024,GOENKA
INE725E01024,ORISSAMINE
INE032A01023,BOMDYEING
INE879E01037,KANANIIND
INE121N01019,THEJO
INE459B01018,TCPLTD
INE050A01025,BBTC
INE878I01014,BAFNAPHARM
INE301D01026,RUBYMILLS
INE849C01026,SHALPAINTS
INE840M01016,ZUARI
INE799L01016,TARAJEWELS
INE918N01018,VETO
INE023M01027,SETUINFRA
INE899L01022,UJAAS
INE752H01013,CARERATING
INE785M01013,PCJEWELLER
INE121J01017,INDUSTOWER
INE861A01058,VISESHINFO
INE196B01016,SHIRPUR-G
INE144J01027,20MICRONS
INE774D01024,M&MFIN
INE665J01013,VMART
INE213M01024,VKSPL
INE533D01024,RAJRAYON
INE106I01010,ANKITMETAL
INE954E01012,MOHITIND
INE559B01023,NAKODA
INE904G01038,RASOYPR
INE607L01029,BILENERGY
INF204K014N5,NIF100BEES
INE612J01015,REPCOHOME
INF109K012R6,NIFTYIETF
INE520N01012,OPAL
INE268L01020,SHEKHAWATI
INE603J01030,PIIND
INE047O01014,NIBL
INE542A01039,GSCLCEMENT
INE067D01015,VIMALOIL
INE370E01029,VIVIDHA
INE599M01018,JUSTDIAL
INE303D01014,NIVINFRA
INE951D01010,ATULAUTO
INE345B01019,CEREBRAINT
INE442H01029,ASHOKA
INE220J01025,FCONSUMER
INE508A01022,DUNCANSLTD
INE517H01028,ADVANTA
INE876N01018,ORIENTCEM
INE647O01011,ABFRL
INE148I01020,SAMMAANCAP
INE021A01026,ASIANPAINT
INE116A01024,APCOTEXIND
INE421D01022,CCL
INE418N01027,INTEGRA
INF109KA1962,NIF100IETF
INE006I01038,ASTRAL
INE333I01036,NTL
INE040D01038,MAYURUNIQ
INE452O01016,FLFL
INE600A01027,PILITA
INE171A01029,FEDERALBNK
INE935O01010,SFCL
INE365D01021,ASHIANA
INE828O01033,MITCON
INE142K01011,LYPSAGEMS
INE231G01010,ORBTEXP
INE147P01019,JPOLYINVST
INE970N01019,NGCT
INE484J01027,GODREJPROP
INE131B01039,RELAXO
INF204KA1EU6,RELNIFTY
INE099F01013,SREEL
INE043K01029,BSLIMITED
INE449G01018,AGRITECH
INE455I01029,KSCL
INE448G01010,NATHBIOGEN
INE650K01013,8KMILES
INE672K01025,CNOVAPETRO
INE665A01038,SWANENERGY
INE028B01029,SHARONBIO
INE411H01032,RSYSTEMS
INE782L01012,SANCO
INE172A01027,CASTROLIND
INE200D01020,MMWL
INE952H01027,RAJTV
INE806A01020,VIKASECO
INE480C01012,SDBL
INF457M01133,CPSEETF
INE574I01027,ARCOTECH
INF204KA1LD7,CONSUMBEES
INE295F01017,BUTTERFLY
INE066O01014,WONDERLA
INF204KA1MS3,DIVOPPBEES
INE204E01012,AGARIND
INE473B01035,HATSUN
INE475E01018,CAPLIPOINT
INE288B01029,DEEPAKNTR
INE077F01035,GOCLCORP
INE432P01015,MAKE
INE072P01019,WELENTRP
INE238A01034,AXISBANK
INF346A01034,SENSEXIETF
INE635Q01029,GULFOILLUB
INE176B01034,HAVELLS
INE949H01023,MANINFRA
INE168A01041,J&KBANK
INE150B01021,ALKYLAMINE
INE734N01019,SNOWMAN
INE951D01028,ATULAUTO
INE305C01029,PANAMAPET
INE221J01015,SHARDACROP
INE943B01029,SOUISPAT
INE059D01020,LAOPALA
INE006I01046,ASTRAL
INE712B01010,SUPERHOUSE
INE363M01019,SHEMAROO
INE659A01023,SUDARSCHEM
INE927D01028,JBMA
INE675C01017,CIGNITITEC
INE133R01015,MOMAI
INF247L01536,MOM50
INE111Q01013,PDSL
INE637H01024,SHIVAMAUTO
INE062A01020,SBIN
INE272L01022,SURANASOL
INE130B01031,SURANAT&P
INE260B01028,GODFRYPHLP
INE090A01021,ICICIBANK
INF174K01F59,BANKNIFTY1
INE306R01017,INTELLECT
INE573A01042,JKTYRE
INE950M01013,MONTECARLO
INE160A01022,PNB
INE804D01029,INFODRIVE
INF767K01MV5,LICNETFGSC
INE842C01021,MINDACORP
INE982F01036,HATHWAY
INE127I01024,GOODLUCK
INE463A01038,BERGEPAINT
INE045J01018,FCL
INE052I01032,CAMLINFINE
INE341R01014,DTIL
INE165B01029,RSSOFTWARE
INE028A01039,BANKBARODA
INE112A01023,CORPBANK
INE493A01027,TATACOFFEE
INE255D01016,GULPOLY
INE652F01027,CCHHL
INE205C01021,POLYMED
INE112F01014,LAMBODHARA
INE137I01015,GRPLTD
INE451F01016,APOLSINHOT
INE949P01018,GENUSPAPER
INE893J01011,MOLDTKPAC
INE544R01013,GREENLAM
INE475B01022,HIKAL
INE270I01014,VISHNU
INE845D01014,GANECOS
INE802B01019,LINC
INE071D01025,MENONBE
INE782E01017,HESTERBIO
INE412C01015,JMA
INE849L01019,ORTEL
INE669C01036,TECHM
INE031B01049,AJANTPHARM
INE101D01020,GRANULES
INF200KA1580,SETFNIFBK
INE531A01024,KANSAINER
INF200KA1598,SETFNN50
INE859Q01017,MANAKALUCO
INE830Q01018,MANAKCOAT
INE831Q01016,BKMINDST
INE824Q01011,MANAKSTEEL
INE251B01027,ZENTEC
INE216D01026,KSERASERA
INE971P01012,SIIL
INE172N01012,IMAGICAA
INE066P01011,INOXWIND
INE071D01033,MENONBE
INF373I01049,KOTAKGOLD
INE450D01021,PITTIENG
INE113O01014,BLUEBLENDS
INE615H01020,TITAGARH
INE366I01010,VRLLOG
INE776I01010,MEP
INE959A01019,PRIVISCL
INE425B01027,BCG
INF754K01EK3,NIFTYEES
INE527H01019,UFO
INE413G01014,TPLPLASTEH
INE570D01018,ARROWGREEN
INE937C01029,NILAINFRA
INE195J01011,PNCINFRA
INE439E01022,SKIPPER
INE045J01026,FCL
INF204KA17D8,NETFNV20
INE988E01028,JMTAUTOLTD
INE914E01024,ALANKIT
INE122R01018,MANPASAND
INE730A01022,ORICONENT
INF200KA1FS1,SETFNIF50
INE875R01011,BALKRISHNA
INE979R01011,SHYAMCENT
INE931S01010,ADANIENSOL
INE398R01022,SYNGENE
INE332S01011,EMKAYTOOLS
INE587G01015,KAYA
INE193B01039,AYMSYNTEX
INE898S01029,AURUM
INE529F01027,SIGNET
INE749B01012,ORTINLABSS
INE686A01026,ITDCEM
INE296G01013,MUTHOOTCAP
INE230R01019,RAMASTEEL
INE034S01021,ARVSMART
INE211R01019,POWERMECH
INE836B01017,SATIN
INE597I01010,SHARDAMOTR
INF789FB1X41,UTINIFTETF
INF789FB1X58,UTISENSETF
INE278M01019,NAVKARCORP
INE455O01019,PENPEBS
INE712K01011,SHREEPUSHK
INE844O01022,GUJGASLTD
INE764L01010,SADBHIN
INE208C01025,AEGISLOG
INE096T01010,PNEUMATIC
INE302M01033,PRABHAT
INE914E01032,ALANKIT
INE262S01010,SHAIVAL
INE010B01027,ZYDUSLIFE
INE218G01025,PALREDTECH
INE176A01028,BATAINDIA
INE737B01033,ADROITINFO
INE136T01014,AHIMSA
INE112F01022,LAMBODHARA
INE453D01025,SARLAPOLY
INE335K01011,COFFEEDAY
INE092T01019,IDFCFIRSTB
INE790G01031,SHILPAMED
INE646L01027,INDIGO
INE500L01026,SHK
INE925S01012,PERFECT
INE871C01020,AVANTIFEED
INE987B01026,NATCOPHARM
INE618N01014,BALAXI
INE150G01012,LUXIND
INE428O01016,AIFL
INE457F01013,SALZERELEC
INE864B01027,UMANGDAIRY
INE039C01024,JAMNAAUTO
INF767K01OS7,LICNETFN50
INF174K01Z71,NV20
INE576I01022,JKIL
INE524L01026,KRIDHANINF
INF179KB1KP3,HDFCNIFETF
INF179KB1KQ1,HDFCSENETF
INE405C01035,LINCOLN
INE812G01025,SMSPHARMA
INF754K01EL1,EBANK
INE611L01021,INDTERRAIN
INE540L01014,ALKEM
INE600L01024,LALPATHLAB
INE410P01011,NH
INE461C01038,GREENPLY
INE382T01014,FOURTHDIM
INE321D01016,OCCL
INE455T01018,JSLHISAR
INE484I01029,PRECAM
INE985S01024,TEAMLEASE
INE893J01029,MOLDTKPAC
INE306L01010,QUICKHEAL
INE106T01017,HITECH
INE354C01019,BHAGERIA
INE164B01022,KELLTONTEC
INE553C01016,NECCLTD
INE632C01026,VIDHIING
INE696K01024,PRAKASHSTL
INE807F01027,SEQUENT
INE314T01025,GOKULAGRO
INE748T01016,SIMBHALS
INE230R01027,RAMASTEEL
INE484C01022,TIDEWATER
INE372C01029,PRECWIRE
INE192B01031,WELSPUNLIV
INE291D01011,KDDL
INE075I01017,HCG
INE558R01013,HECPROJECT
INE865T01018,PDMJEPAPER
INE658T01017,WEALTH
INE542C01019,NKIND
INE316L01019,BHARATWIRE
INE483S01012,INFIBEAM
INE526G01021,VIVIMEDLAB
INE988K01017,EQUITAS
INE218G01033,PALREDTEC
INE594H01019,THYROCARE
INE334L01012,UJJIVAN
INE299U01018,CROMPTON
INE976T01013,SAGARDEEP
INE883N01014,PARAGMILK
INF767K01PC8,LICNFNHGP
INF754K01EM9,EQ30
INE095N01023,NBCC
INE150G01020,LUXIND
INE368U01011,UNITEDPOLY
INE526E01018,SHRIPISTON
INF109KB1WF4,ICICIGOLD
INE155C01010,ALBERTDAVD
INE109C01017,ARMANFIN
INE991I01015,ASPINWALL
INE153T01019,BLS
INE454M01024,NAGAFERT
INE675G01018,PINCON
INE863B01011,PREMEXPLN
INE154U01015,MAXVIL
INF200KA1JT1,SETF10GILT
INE663B01015,CONTROLPR
INE292A01023,UVSL
INF109KB1WY5,NV20IETF
INE251C01017,ABMINTLTD
INE452L01012,INCREDIBLE
INE451L01014,MAHASTEEL
INE002S01010,MGL
INE878E01021,SETCO
INE497D01014,DAMODARIND
INE835B01035,MOLDTECH
INE637C01017,POKARNA
INE390G01014,GPTINFRA
INF109KB1XT3,MIDSELIETF
INE159N01019,VIJIFIN
INE615P01015,QUESS
INE731U01010,DIGJAMLTD
INE646C01018,GROBTEA
INE153U01017,MAXINDIA
INF204KB1882,LTGILTBEES
INE343H01029,SOLARINDS
INE239T01016,KKVAPOW
INE093R01011,LLOYDSENGG
INE323J01019,SOMICONVEY
INE214T01019,LTIM
INE224E01028,GATECH
INE837H01012,ADVENZYMES
INE110B01017,MINDTECK
INF767K01OT5,LICNETFSEN
INE917M01012,DBL
INE096L01025,KTIL
INE212I01016,SPAL
INE195J01029,PNCINFRA
INE600A01035,PILITA
INE752P01024,FRETAIL
INE756C01015,NDGL
INE976G01028,RBLBANK
INE951I01027,VGUARD
INE412U01017,BIGBLOC
INE296A01024,BAJFINANCE
INE900L01010,MBAPL
INE405E01023,UNOMINDA
INE849A01020,TRENT
INE860T01019,SABEVENTS
INE871L01013,TVVISION
INE509F01011,CUPID
INE988E01036,JMTAUTOLTD
INE010V01017,LTTS
INE934S01014,GNA
INE491V01019,CROWN
INE336T01010,HUSYSLTD
INE726G01019,ICICIPRULI
INE182D01012,MARATHON
INE495S01016,HPL
INE217B01036,KAJARIACER
INE522V01011,AVSL
INE047A01021,GRASIM
INE564T01017,JETKNIT
INE696V01013,JAIPURKURT
INE650K01021,SECURKLOUD
INE482J01021,SHAH
INE985P01012,GRETEX
INE885F01015,MASKINVEST
INE732S01012,SAKAR
INE448V01019,AURDIS
INE704V01015,DRL
INF194KA1U07,IDFNIFTYET
INE697V01011,PANSARI
INE738V01013,ARTNIRMAN
INE913H01037,ENDURANCE
INE947T01014,GICL
INE475E01026,CAPLIPOINT
INE159N01027,VIJIFIN
INE354C01027,BHAGERIA
INE268B01013,KREBSBIO
INE885E01034,MAZDA
INE572E01012,PNBHOUSING
INE200M01013,VBL
INE483B01026,ICIL
INE740V01019,AGROPHOS
INE036D01028,KARURVYSYA
INE371C01013,PODDARMENT
INE927A01040,ROLLT
INE180C01026,CGCL
INE361M01021,HIGHGROUND
INE981B01011,CMICABLES
INE880L01014,KIOCL
INE930H01023,KPRMILL
INE305H01028,SUNILHITEC
INE982V01017,JETFREIGHT
INE365I01012,NBIFIN
INE916U01025,SFL
INE634I01029,KNRCON
INE759V01019,HEADSUP
INE586V01016,TCIEXP
INE914E01040,ALANKIT
INE947Q01010,LAURUSLABS
INE255D01024,GULPOLY
INE456C01012,DFMFOODS
INE482B01010,TERASOFT
INE353K01014,ITDC
INE598C01011,HISARMETAL
INE019A01038,JSWSTEEL
INE908V01012,LIBAS
INE994V01012,PROLIFE
INE970N01027,SPCENET
INE334A01023,STERTOOLS
INE707C01018,CAPTRUST
INE263W01010,MAHESHWARI
INE474E01029,BHANDARI
INE118H01025,BSE
INE813V01014,MCL
INE818H01020,LTFOODS
INE726V01018,PRICOLLTD
INE336H01023,GAYAPROJ
INE070C01037,COMPINFO
INE395H01011,STEELCITY
INE863T01013,JITFINFRA
INE506W01012,KRISHANA
INE291W01011,GLOBAL
INE439T01012,NITIRAJ
INE753W01010,SANGINITA
INE737W01013,AKASH
INE263A01024,BEL
INE919I01016,RADIOCITY
INE192R01011,DMART
INE781A01025,INTENTECH
INE488B01017,TASTYBITE
INE645W01018,AIRAN
INE542B01011,AKSHARCHEM
INE643K01018,ARIHANTSUP
INE550C01020,URJA
INE558D01013,CORALFINAC
INE201M01011,CLEDUCATE
INE546V01010,EIFFL
INE801V01019,LAXMICOT
INE802W01015,BOHRA
INE740D01017,NRAIL
INE274V01019,SHANKARA
INE295D01020,NACLIND
INE071F01012,APCL
INE888B01018,PODDARHOUS
INE985W01018,CREATIVE
INE593W01010,FOCUS
INE060X01018,DEVIT
INE617I01024,ASLIND
INE964W01013,MKPL
INE112X01017,SIKKO
INE215F01023,WIPL
INE325C01027,DOLLAR
INE895W01019,PANACHE
INE153T01027,BLS
INE344S01016,INFOBEAN
INE520H01022,BEARDSELL
INE977V01017,CKPPRODUCT
INE807K01035,SCHAND
INE358U01012,ZOTA
INE458B01036,BHAGYANGR
INE031A01017,HUDCO
INE837H01020,ADVENZYMES
INE310C01029,HINDCOMPOS
INE488V01015,PSPPROJECT
INE349X01015,JALAN
INE551Q01028,VSCL
INE634W01012,SRIRAM
INE460H01021,STARCEMENT
INE574I01035,ARCOTECH
INE581X01013,GLOBE
INE010J01012,TEJASNET
INE406M01024,ERIS
INE736A01011,CDSL
INE869I01013,GTPL
INE113X01015,ACCORD
INE949L01017,AUBANK
INF846K01ZL0,AXISNIFTY
INE728W01012,PUSHPREALM
INF109KB10T8,LOWVOLIETF
INE668X01018,BANSAL
INE792X01016,TRANSWIND
INE543V01017,ACEINTEG
INE632X01014,SHRENIK
INE256H01015,DYNPRO
INE517U01013,AGLSL
INE363W01018,BHAGYAPROP
INE048G01026,NAVINFLUOR
INE503B01013,STEELXIND
INE170V01019,SALASAR
INE805D01034,SUNTECK
INE829A01014,BIOFILCHEM
INE562X01013,UNIVASTU
INE349W01017,AVADHSUGAR
INE335W01016,GANGESSECU
INF174K014P6,NIFTY1
INE347W01011,MAGADSUGAR
INE471W01019,PALASHSECU
INE924D01017,THEINVEST
INE933X01016,SHANTI
INE558D01021,CORALFINAC
INE586X01012,GTECJAINX
INE336X01012,TOTAL
INE350C01017,OPTIEMUS
INE501W01021,SPTL
INF789FC1N82,UTINEXT50
INE082W01014,WEWIN
INE285J01010,SIS
INE704P01017,COCHINSHIP
INE366A01041,DWARKESH
INE320X01016,SMSLIFE
INE972X01014,VAISHALI
INE500X01013,LEXUS
INE669X01016,GEEKAYWIRE
INE782X01017,SERVOTECH
INE674K01013,ABCAPITAL
INE325C01035,DOLLAR
INE483S01020,INFIBEAM
INE346W01013,APEX
INE124Y01010,PASHUPATI
INE583C01021,DECCANCE
INE727S01012,BRNL
INE935N01012,DIXON
INE104Y01012,MANAV
INE317F01035,NESCO
INE385W01011,DCAL
INE670X01014,LASA
INE866R01028,MATRIMONY
INE217K01011,RHFL
INE528G01027,YESBANK
INE264T01014,CAPACITE
INE149A01033,CHOLAHLDNG
INE672X01010,BABAFOOD
INE765G01017,ICICIGI
INE645H01027,SUTLEJTEX
INE196Y01018,WORTH
INE105Y01019,MPTODAY
INE763I01026,TARIL
INE123W01016,SBILIFE
INE090Y01013,CADSYS
INE219Y01018,RMDRIP
INE754X01016,AARVI
INE393P01035,DIAMONDYD
